自治体,人口,経度,緯度
札幌市,1973395,141.354374,43.061972
函館市,251084,140.729108,41.768712
小樽市,111299,140.994605,43.190753
旭川市,329306,142.364798,43.770799
室蘭市,82383,140.973784,42.315204
釧路市,165077,144.38167,42.984856
帯広市,166536,143.196195,42.924014
北見市,115480,143.894925,43.803197
夕張市,7334,141.974069,43.056814
岩見沢市,79306,141.775355,43.196028
網走市,35759,144.273422,44.020631
留萌市,20114,141.637009,43.940987
苫小牧市,170113,141.605503,42.634094
稚内市,33563,141.673082,45.415675
美唄市,20413,141.853986,43.332951
芦別市,12555,142.189552,43.51821
江別市,121056,141.536103,43.103666
赤平市,9698,142.044223,43.558039
紋別市,21215,143.354279,44.356332
士別市,17858,142.400927,44.178182
名寄市,27282,142.463134,44.355924
三笠市,8040,141.875342,43.245622
根室市,24636,145.582903,43.330036
千歳市,97950,141.651139,42.821124
滝川市,39490,141.910371,43.557753
砂川市,16486,141.902525,43.494329
歌志内市,2989,142.035353,43.521682
深川市,20039,142.053528,43.723184
富良野市,21131,142.383405,43.342354
登別市,46391,141.106556,42.412735
恵庭市,70331,141.577799,42.882592
伊達市,32826,140.864702,42.471898
北広島市,58171,141.563625,42.985663
石狩市,56869,141.315514,43.171365
北斗市,44302,140.653067,41.824174
当別町,15916,141.517003,43.223637
新篠津村,3044,141.649247,43.225368
松前町,6260,140.110403,41.429981
福島町,3794,140.251315,41.483783
知内町,4167,140.418861,41.598377
木古内町,3832,140.437635,41.678332
七飯町,27686,140.694405,41.895711
鹿部町,3760,140.831672,42.026639
森町,14338,140.576446,42.104992
八雲町,15826,140.265224,42.255918
長万部町,5109,140.380344,42.513488
江差町,7428,140.12756,41.869244
上ノ国町,4306,140.121398,41.801042
厚沢部町,3592,140.225475,41.920895
乙部町,3403,140.13546,41.968504
奥尻町,2410,139.514121,42.17226
今金町,5072,140.008766,42.429373
せたな町,7398,139.882999,42.417145
島牧村,1356,140.061454,42.700471
寿都町,2838,140.228891,42.790984
黒松内町,2791,140.307739,42.667788
蘭越町,4568,140.528346,42.809205
ニセコ町,5074,140.687991,42.805029
真狩村,2045,140.803669,42.762955
留寿都村,1911,140.875574,42.737263
喜茂別町,2156,140.934532,42.795439
京極町,2941,140.883999,42.858216
倶知安町,15129,140.759012,42.901458
共和町,5772,140.611175,42.980407
岩内町,11648,140.514773,42.979761
泊村,1569,140.498857,43.063212
神恵内村,870,140.430801,43.143365
積丹町,1831,140.598001,43.29871
古平町,2745,140.639078,43.265353
仁木町,3180,140.766168,43.151675
余市町,18000,140.783542,43.195343
赤井川村,1165,140.81364,43.083479
南幌町,7319,141.65033,43.063739
奈井江町,5120,141.882816,43.425353
上砂川町,2841,141.984202,43.48271
由仁町,4822,141.790309,42.999598
長沼町,10289,141.695367,43.01034
栗山町,11272,141.784099,43.05629
月形町,3691,141.669604,43.338397
浦臼町,1732,141.818727,43.430363
新十津川町,6484,141.877126,43.548781
妹背牛町,2693,141.961606,43.700093
秩父別町,2329,141.957896,43.767
雨竜町,2389,141.889036,43.643943
北竜町,1724,141.879409,43.731426
沼田町,2909,141.933817,43.80674
鷹栖町,6567,142.354382,43.843321
東神楽町,10127,142.451571,43.696303
当麻町,6319,142.508388,43.828201
比布町,3520,142.477699,43.875021
愛別町,2605,142.577822,43.906679
上川町,3500,142.770459,43.847128
東川町,8314,142.510128,43.698877
美瑛町,9668,142.467055,43.588279
上富良野町,10348,142.467112,43.455614
中富良野町,4733,142.425034,43.405576
南富良野町,2376,142.568522,43.164088
占冠村,1306,142.398526,42.979836
和寒町,3192,142.413383,44.023119
剣淵町,2926,142.361007,44.095746
下川町,3126,142.635219,44.302576
美深町,4145,142.342963,44.480994
音威子府村,706,142.262458,44.725096
中川町,1528,142.071409,44.811488
幌加内町,1370,142.153828,44.009812
増毛町,3908,141.524978,43.856063
小平町,2994,141.662828,44.015141
苫前町,2936,141.652932,44.306086
羽幌町,6548,141.697249,44.36061
初山別村,1080,141.766342,44.532149
遠別町,2520,141.792322,44.722462
天塩町,2950,141.745324,44.888121
猿払村,2611,142.108945,45.33061
浜頓別町,3448,142.35964,45.123716
中頓別町,1637,142.286705,44.96971
枝幸町,7565,142.581405,44.9387
豊富町,3974,141.777508,45.102847
礼文町,2509,141.047717,45.303062
利尻町,2004,141.139597,45.187041
利尻富士町,2458,141.214719,45.247459
幌延町,2371,141.849386,45.017635
美幌町,18697,144.107523,43.824248
津別町,4373,144.025237,43.706261
斜里町,11418,144.670713,43.911441
清里町,3883,144.594582,43.835224
小清水町,4623,144.462114,43.856679
訓子府町,4677,143.741665,43.725328
置戸町,2775,143.586402,43.676328
佐呂間町,4875,143.774714,44.017859
遠軽町,19241,143.527726,44.061947
湧別町,8270,143.572919,44.151465
滝上町,2421,143.07765,44.19227
興部町,3628,143.123699,44.469874
西興部村,1053,142.944445,44.328833
雄武町,4199,142.961863,44.582482
大空町,6775,144.172473,43.911858
豊浦町,3821,140.711815,42.583464
壮瞥町,2743,140.885472,42.552556
白老町,16212,141.355861,42.551259
厚真町,4432,141.877841,42.723566
洞爺湖町,8442,140.764128,42.551223
安平町,7340,141.818047,42.762798
むかわ町,7651,141.926761,42.574741
日高町,11279,142.074359,42.480318
平取町,4776,142.128525,42.585098
新冠町,5309,142.318315,42.362417
浦河町,12074,142.768213,42.168355
様似町,4043,142.933797,42.127737
えりも町,4374,143.148348,42.016298
新ひだか町,21517,142.368588,42.341276
音更町,43576,143.197869,42.994115
士幌町,5848,143.241344,43.168047
上士幌町,4778,143.296243,43.232615
鹿追町,5266,142.989028,43.098876
新得町,5817,142.838822,43.079741
清水町,9094,142.884568,43.011423
芽室町,18048,143.050835,42.911547
中札内村,3884,143.134395,42.697864
更別村,3080,143.187794,42.650415
大樹町,5420,143.278989,42.497698
広尾町,6387,143.311498,42.285841
幕別町,25766,143.356085,42.908198
池田町,6294,143.448472,42.92898
豊頃町,3022,143.5059,42.801023
本別町,6618,143.610962,43.124615
足寄町,6563,143.55393,43.244786
陸別町,2264,143.747305,43.468914
浦幌町,4387,143.658581,42.808947
釧路町,19105,144.466081,42.996124
厚岸町,8892,144.847443,43.051951
浜中町,5507,145.130953,43.076292
標茶町,7230,144.600665,43.303337
弟子屈町,6955,144.459223,43.485352
鶴居村,2558,144.321165,43.23016
白糠町,7289,144.071805,42.956161
別海町,14380,145.117341,43.39399
中標津町,23010,144.971504,43.555191
標津町,5023,145.131325,43.661309
羅臼町,4722,145.189532,44.021953
青森市,275192,140.746957,40.82264
弘前市,168466,140.464008,40.602965
八戸市,223415,141.488404,40.512278
黒石市,31946,140.594547,40.642608
五所川原市,51415,140.446118,40.807835
十和田市,60378,141.20591,40.612703
三沢市,39152,141.369093,40.683078
むつ市,54103,141.183174,41.292835
つがる市,30934,140.380195,40.808836
平川市,30567,140.567123,40.583742
平内町,10126,140.955884,40.926023
今別町,2334,140.48161,41.181875
蓬田村,2540,140.656053,40.971779
外ヶ浜町,5401,140.632243,41.043159
鰺ヶ沢町,9044,140.233912,40.783011
深浦町,7346,139.927431,40.647876
西目屋村,1265,140.297171,40.577437
藤崎町,14573,140.502824,40.656064
大鰐町,8665,140.567878,40.518356
田舎館村,7326,140.550198,40.631259
板柳町,12700,140.4577,40.695954
鶴田町,12074,140.428702,40.758819
中泊町,9657,140.434122,40.960427
野辺地町,12374,141.128685,40.864447
七戸町,14556,141.157991,40.744714
六戸町,10447,141.324958,40.609526
横浜町,4229,141.247782,41.083155
東北町,16428,141.257888,40.727871
六ヶ所村,10367,141.374434,40.967375
おいらせ町,24273,141.397822,40.599104
大間町,4718,140.90483,41.522388
東通村,5955,141.3289,41.277726
風間浦村,1636,140.995534,41.487487
佐井村,1788,140.859175,41.429718
三戸町,9082,141.25874,40.378423
五戸町,16042,141.307813,40.531208
田子町,4968,141.15215,40.34003
南部町,16809,141.330307,40.420343
階上町,13496,141.621001,40.452454
新郷村,2197,141.1734,40.465784
盛岡市,289731,141.154183,39.701795
宮古市,50369,141.946115,39.639554
大船渡市,34728,141.708547,39.081901
花巻市,93193,141.116854,39.388609
北上市,93045,141.113157,39.286817
久慈市,33043,141.775644,40.190466
遠野市,25366,141.532352,39.331014
一関市,111932,141.126759,38.934754
陸前高田市,18262,141.633321,39.020413
釜石市,32078,141.885716,39.27581
二戸市,25513,141.304805,40.271193
八幡平市,24023,141.07112,39.956511
奥州市,112937,141.139116,39.144506
滝沢市,55579,141.077065,39.734739
雫石町,15731,140.975779,39.696319
葛巻町,5634,141.438203,40.040086
岩手町,12285,141.212166,39.972768
紫波町,32147,141.155796,39.554536
矢巾町,28056,141.143001,39.606006
西和賀町,5134,140.778754,39.317906
金ケ崎町,15535,141.116408,39.195687
平泉町,7252,141.11398,38.986781
住田町,5045,141.575052,39.142209
大槌町,11004,141.899731,39.358196
山田町,14320,141.948923,39.467619
岩泉町,8726,141.796675,39.843204
田野畑村,3059,141.888864,39.930454
普代村,2487,141.886014,40.005164
軽米町,8421,141.460349,40.326678
野田村,3936,141.817674,40.110272
九戸村,5378,141.418982,40.211356
洋野町,15091,141.71865,40.408298
一戸町,11494,141.29546,40.212733
仙台市,1096704,140.869617,38.268008
石巻市,140151,141.302906,38.434457
塩竈市,52203,141.02203,38.31436
気仙沼市,61147,141.570044,38.908127
白石市,32758,140.619888,38.002467
名取市,78718,140.891849,38.171501
角田市,27976,140.781543,37.977016
多賀城市,62827,141.004369,38.293803
岩沼市,44068,140.869949,38.104303
登米市,76037,141.18772,38.691856
栗原市,64637,141.021508,38.730062
東松島市,39098,141.210278,38.426134
大崎市,127330,140.955565,38.577132
富谷市,51651,140.895485,38.399918
蔵王町,11418,140.65868,38.098128
七ケ宿町,1262,140.441615,37.993063
大河原町,23571,140.730774,38.049412
村田町,10666,140.722404,38.118589
柴田町,38271,140.765798,38.056599
川崎町,8345,140.643188,38.177751
丸森町,12262,140.765365,37.911536
亘理町,33087,140.867924,38.044263
山元町,12046,140.878052,37.962706
松島町,13323,141.067291,38.380149
七ヶ浜町,18132,141.059143,38.304554
利府町,35182,140.975793,38.330355
大和町,28786,140.886309,38.43733
大郷町,7813,141.00446,38.424244
大衡村,5849,140.879982,38.467278
色麻町,6698,140.849876,38.548921
加美町,21943,140.854759,38.57177
涌谷町,15388,141.128105,38.539704
美里町,23994,141.056717,38.5444
女川町,6430,141.442693,38.445388
南三陸町,12225,141.462492,38.680666
秋田市,307672,140.102512,39.719929
能代市,49968,140.026641,40.212131
横手市,85555,140.566636,39.313777
大館市,69237,140.565241,40.271685
男鹿市,25154,139.8475,39.886721
湯沢市,42091,140.494683,39.164074
鹿角市,29088,140.788519,40.215789
由利本荘市,74707,140.048819,39.385814
潟上市,31720,140.013049,39.857288
大仙市,77657,140.475448,39.45309
北秋田市,30198,140.370728,40.226046
にかほ市,23435,139.907649,39.203067
仙北市,24610,140.730728,39.700044
小坂町,4780,140.736191,40.332926
上小阿仁村,2063,140.295736,40.063263
藤里町,2896,140.261879,40.278399
三種町,15254,140.004981,40.101615
八峰町,6577,140.038618,40.318715
五城目町,8538,140.111309,39.943895
八郎潟町,5583,140.073358,39.949023
井川町,4566,140.081265,39.914188
大潟村,3011,139.960064,40.017788
美郷町,18613,140.582127,39.461633
羽後町,13825,140.412881,39.199323
東成瀬村,2704,140.648892,39.179185
山形市,247590,140.339605,38.255436
米沢市,81252,140.11614,37.921869
鶴岡市,122347,139.826725,38.727183
酒田市,100273,139.836513,38.914386
新庄市,34432,140.301664,38.76496
寒河江市,40189,140.276068,38.380954
上山市,29110,140.26783,38.149562
村山市,22516,140.38038,38.483352
長井市,26543,140.033947,38.106088
天童市,62140,140.377802,38.362177
東根市,47682,140.391021,38.431292
尾花沢市,14971,140.405693,38.60062
南陽市,30420,140.148309,38.055116
山辺町,13725,140.26218,38.289217
中山町,10746,140.283051,38.333122
河北町,17641,140.31459,38.426632
西川町,4956,140.147661,38.426487
朝日町,6366,140.145924,38.299293
大江町,7646,140.206793,38.380713
大石田町,6577,140.372647,38.593877
金山町,5071,140.339367,38.88344
最上町,8080,140.519359,38.758467
舟形町,5007,140.319988,38.691417
真室川町,7203,140.251564,38.856918
大蔵村,3028,140.230368,38.704121
鮭川村,3902,140.222007,38.796455
戸沢村,4199,140.143569,38.737601
高畠町,22463,140.189113,38.002745
川西町,14558,140.053181,38.005203
小国町,7107,139.743333,38.061391
白鷹町,12890,140.098571,38.183069
飯豊町,6613,139.987617,38.045714
三川町,7601,139.849612,38.794529
庄内町,20151,139.904036,38.849558
遊佐町,13032,139.908662,39.014836
福島市,282693,140.474747,37.76083
会津若松市,117376,139.929707,37.494842
郡山市,327692,140.35965,37.400455
いわき市,332931,140.887687,37.050456
白河市,59491,140.210923,37.126379
須賀川市,74992,140.372655,37.286504
喜多方市,44760,139.874484,37.651134
相馬市,34865,140.918937,37.797353
二本松市,53557,140.431199,37.584783
田村市,35169,140.57631,37.440621
南相馬市,59005,140.957237,37.642197
伊達市,58240,140.562894,37.819095
本宮市,30236,140.393877,37.513162
桑折町,11459,140.520851,37.85472
国見町,8639,140.549273,37.87681
川俣町,12170,140.598244,37.664989
大玉村,8900,140.371058,37.534362
鏡石町,12318,140.343405,37.252858
天栄村,5194,140.247165,37.255576
下郷町,5264,139.872084,37.255571
檜枝岐村,504,139.388941,37.024141
只見町,4044,139.315789,37.348657
南会津町,14451,139.773215,37.200389
北塩原村,2556,139.937383,37.655673
西会津町,5770,139.649301,37.587396
磐梯町,3322,139.988766,37.562099
猪苗代町,13552,140.104794,37.557799
会津坂下町,15068,139.821732,37.561457
湯川村,3081,139.886756,37.565351
柳津町,3081,139.719552,37.526035
三島町,1452,139.644441,37.470292
金山町,1862,139.524524,37.453735
昭和村,1246,139.610666,37.335446
会津美里町,19014,139.834177,37.464985
西郷村,20808,140.155299,37.141767
泉崎村,6213,140.303363,37.153784
中島村,4885,140.35023,37.148756
矢吹町,17287,140.338493,37.201221
棚倉町,13343,140.379591,37.029867
矢祭町,5392,140.424755,36.871334
塙町,8302,140.409647,36.957238
鮫川村,3049,140.509699,37.042229
石川町,14644,140.446775,37.157072
玉川村,6392,140.408939,37.210718
平田村,5826,140.575655,37.221995
浅川町,6036,140.412852,37.080947
古殿町,4825,140.555692,37.089182
三春町,17018,140.493389,37.4405
小野町,9471,140.62628,37.286823
広野町,5412,140.994561,37.214403
楢葉町,3710,140.993465,37.282605
富岡町,2128,141.008652,37.345496
川内村,2044,140.809266,37.33768
大熊町,847,140.958264,37.382087
双葉町,0,141.006374,37.452904
浪江町,1923,141.000746,37.494594
葛尾村,420,140.764518,37.503547
新地町,7905,140.919591,37.876379
飯舘村,1318,140.735091,37.678947
水戸市,270685,140.471222,36.365861
日立市,174508,140.651546,36.599016
土浦市,142074,140.204143,36.078391
古河市,139344,139.755371,36.178228
石岡市,73061,140.287242,36.19084
結城市,50645,139.87147,36.289625
龍ケ崎市,76420,140.182265,35.911594
下妻市,42521,139.967374,36.184516
常総市,60834,139.993934,36.023563
常陸太田市,48602,140.530929,36.538227
高萩市,27699,140.709506,36.713674
北茨城市,41801,140.751032,36.801892
笠間市,73173,140.304232,36.345128
取手市,104524,140.050305,35.911474
牛久市,84651,140.149532,35.979397
つくば市,241656,140.076473,36.08356
ひたちなか市,156581,140.534676,36.396615
鹿嶋市,66950,140.644852,35.965721
潮来市,27604,140.555364,35.947134
守谷市,68421,139.975465,35.951327
常陸大宮市,39267,140.411012,36.542592
那珂市,53502,140.486726,36.457424
筑西市,100753,139.979417,36.305263
坂東市,52265,139.88868,36.048363
稲敷市,39039,140.303583,35.972927
かすみがうら市,40087,140.237006,36.151812
桜川市,39122,140.090478,36.327273
神栖市,95454,140.664527,35.889972
行方市,32185,140.4891,35.990166
鉾田市,45953,140.516437,36.158687
つくばみらい市,49872,140.037069,35.962911
小美玉市,48870,140.352589,36.239283
茨城町,31401,140.424517,36.286921
大洗町,15715,140.574888,36.313356
城里町,18097,140.376241,36.479297
東海村,37891,140.566301,36.472882
大子町,15736,140.363437,36.764415
美浦村,14602,140.301906,36.004554
阿見町,48553,140.214769,36.03087
河内町,8231,140.244516,35.884743
八千代町,21026,139.891145,36.181632
五霞町,8093,139.745832,36.114116
境町,24201,139.795054,36.108529
利根町,15340,140.139106,35.857825
宇都宮市,518757,139.882807,36.555115
足利市,144746,139.449696,36.340146
栃木市,155549,139.734111,36.382414
佐野市,116228,139.578356,36.314369
鹿沼市,94033,139.745045,36.566681
日光市,77661,139.698204,36.719861
小山市,166666,139.800778,36.314496
真岡市,78190,140.012467,36.440515
大田原市,72087,140.015458,36.871076
矢板市,31165,139.924226,36.806732
那須塩原市,115210,140.046044,36.96169
さくら市,44513,139.966474,36.685295
那須烏山市,24875,140.151376,36.656891
下野市,59507,139.85192,36.395227
上三川町,30806,139.910214,36.439268
益子町,21898,140.093381,36.467353
茂木町,11891,140.187535,36.532184
市貝町,11262,140.102113,36.543242
芳賀町,14961,140.058199,36.548212
壬生町,39474,139.814668,36.442178
野木町,24913,139.740818,36.233263
塩谷町,10354,139.850578,36.777605
高根沢町,29229,139.986672,36.630976
那須町,23956,140.121008,37.01977
那珂川町,15215,140.17282,36.736223
前橋市,332149,139.063493,36.389413
高崎市,372973,139.003355,36.32195
桐生市,106445,139.330646,36.40521
伊勢崎市,211850,139.19696,36.311341
太田市,223014,139.37536,36.291127
沼田市,45337,139.042784,36.64396
館林市,75309,139.542057,36.244841
渋川市,74581,139.000394,36.48948
藤岡市,63261,139.074564,36.258509
富岡市,47446,138.889954,36.259852
安中市,54907,138.887244,36.326298
みどり市,49648,139.281076,36.394819
榛東村,14216,138.967118,36.438647
吉岡町,21792,139.0097,36.447443
上野村,1128,138.777334,36.083135
神流町,1645,138.916991,36.116013
下仁田町,6576,138.789083,36.21247
南牧村,1611,138.711406,36.158553
甘楽町,12491,138.921752,36.243009
中之条町,15386,138.841075,36.589843
長野原町,5095,138.649837,36.544321
嬬恋村,8850,138.530298,36.516735
草津町,6049,138.596127,36.620711
高山村,3511,138.943477,36.620809
東吾妻町,12728,138.820571,36.571564
片品村,3993,139.225241,36.772549
川場村,3480,139.106512,36.694683
昭和村,6953,139.065881,36.639761
みなかみ町,17195,138.999055,36.67865
玉村町,36054,139.114916,36.304435
板倉町,14083,139.601938,36.225962
明和町,10882,139.534228,36.211283
千代田町,10861,139.442437,36.217754
大泉町,42089,139.404843,36.247862
邑楽町,25522,139.4623,36.252392
さいたま市,1324025,139.645502,35.861515
川越市,354571,139.48584,35.925112
熊谷市,194415,139.388664,36.147362
川口市,594274,139.7234,35.806733
行田市,78617,139.455646,36.138951
秩父市,59674,139.085475,35.991681
所沢市,342464,139.468613,35.799672
飯能市,80361,139.327791,35.85576
加須市,111623,139.601775,36.131438
本庄市,78569,139.190629,36.243329
東松山市,91791,139.39995,36.042162
春日部市,229792,139.752409,35.975305
狭山市,148699,139.412227,35.852907
羽生市,52862,139.548592,36.172667
鴻巣市,116828,139.522172,36.065758
深谷市,141268,139.281714,36.197018
上尾市,226940,139.593203,35.977408
草加市,248304,139.805327,35.825371
越谷市,341621,139.791037,35.890643
蕨市,74283,139.679758,35.825576
戸田市,140899,139.677931,35.817635
入間市,145651,139.391058,35.835769
朝霞市,141083,139.593919,35.797255
志木市,75346,139.580248,35.83659
和光市,83989,139.605693,35.781104
新座市,166017,139.56533,35.793497
桶川市,74748,139.558177,36.002966
久喜市,150582,139.666838,36.062059
北本市,65201,139.53024,36.027026
八潮市,93363,139.839175,35.822539
富士見市,111859,139.549074,35.856759
三郷市,142145,139.872247,35.830132
蓮田市,61499,139.6622,35.994504
坂戸市,100275,139.402983,35.957262
幸手市,50066,139.725805,36.078089
鶴ヶ島市,70117,139.393126,35.934523
日高市,54571,139.33914,35.907748
吉川市,71979,139.855651,35.895962
ふじみ野市,113597,139.51982,35.879396
白岡市,52214,139.676861,36.01907
伊奈町,44841,139.623877,35.999865
三芳町,38434,139.526514,35.828347
毛呂山町,35366,139.315954,35.941596
越生町,11029,139.294202,35.964478
滑川町,19732,139.360919,36.06599
嵐山町,17889,139.320514,36.056568
小川町,28524,139.261789,36.056657
川島町,19378,139.484352,35.992494
吉見町,18192,139.45373,36.039853
鳩山町,13560,139.334106,35.981468
ときがわ町,10540,139.296763,36.00857
横瀬町,7979,139.100049,35.987286
皆野町,9302,139.098754,36.070845
長瀞町,6807,139.10972,36.114787
小鹿野町,10928,139.008604,36.017138
東秩父村,2709,139.194573,36.058148
美里町,11039,139.18141,36.177104
神川町,13359,139.101578,36.213901
上里町,30343,139.14487,36.251615
寄居町,32374,139.193014,36.118348
宮代町,34147,139.723069,36.022593
杉戸町,43845,139.736829,36.025618
松伏町,28266,139.815139,35.925751
千葉市,974951,140.10638,35.607331
銚子市,58431,140.826791,35.734667
市川市,496676,139.931067,35.721857
船橋市,642907,139.982621,35.694711
館山市,45153,139.870085,34.996608
木更津市,136166,139.924905,35.381208
松戸市,498232,139.903226,35.787652
野田市,152638,139.874828,35.955106
