jiscode,自治体,住所,緯度,経度,人口
1100,札幌市,札幌市中央区北1条西2丁目,43.061972,141.354374,1973395 
1202,函館市,函館市東雲町4-13,41.768712,140.729108,251084 
1203,小樽市,小樽市花園2-12-1,43.190753,140.994605,111299 
1204,旭川市,旭川市6条通9丁目,43.770799,142.364798,329306 
1205,室蘭市,室蘭市幸町1-2,42.315204,140.973784,82383 
1206,釧路市,釧路市黒金町7-5,42.984856,144.38167,165077 
1207,帯広市,帯広市西5条南7-1,42.924014,143.196195,166536 
1208,北見市,北見市大通西3丁目1番地1,43.803197,143.894925,115480 
1209,夕張市,夕張市本町4-2,43.056814,141.974069,7334 
1210,岩見沢市,岩見沢市鳩が丘1-1-1,43.196028,141.775355,79306 
1211,網走市,網走市南6条東4丁目,44.020631,144.273422,35759 
1212,留萌市,留萌市幸町1-11,43.940987,141.637009,20114 
1213,苫小牧市,苫小牧市旭町4-5-6,42.634094,141.605503,170113 
1214,稚内市,稚内市中央3-13-15,45.415675,141.673082,33563 
1215,美唄市,美唄市西3条南1-1-1,43.332951,141.853986,20413 
1216,芦別市,芦別市北1条東1-3,43.51821,142.189552,12555 
1217,江別市,江別市高砂町6,43.103666,141.536103,121056 
1218,赤平市,赤平市泉町4-1,43.558039,142.044223,9698 
1219,紋別市,紋別市幸町2-1-18,44.356332,143.354279,21215 
1220,士別市,士別市東6条4-1,44.178182,142.400927,17858 
1221,名寄市,名寄市大通南1-1,44.355924,142.463134,27282 
1222,三笠市,三笠市幸町2,43.245622,141.875342,8040 
1223,根室市,根室市常盤町2-27,43.330036,145.582903,24636 
1224,千歳市,千歳市東雲町2-34,42.821124,141.651139,97950 
1225,滝川市,滝川市大町1-2-15,43.557753,141.910371,39490 
1226,砂川市,砂川市西6条北2丁目1-1,43.494329,141.902525,16486 
1227,歌志内市,歌志内市字本町5,43.521682,142.035353,2989 
1228,深川市,深川市2条17-17,43.723184,142.053528,20039 
1229,富良野市,富良野市弥生町1-1,43.342354,142.383405,21131 
1230,登別市,登別市中央町6-11,42.412735,141.106556,46391 
1231,恵庭市,恵庭市京町1,42.882592,141.577799,70331 
1233,伊達市,伊達市鹿島町20-1,42.471898,140.864702,32826 
1234,北広島市,北広島市中央4-2-1,42.985663,141.563625,58171 
1235,石狩市,石狩市花川北6条1-30-2,43.171365,141.315514,56869 
1236,北斗市,北斗市中央1-3-10,41.824174,140.653067,44302 
1303,当別町,石狩郡当別町白樺町58-9,43.223637,141.517003,15916 
1304,新篠津村,石狩郡新篠津村第47線北13,43.225368,141.649247,3044 
1331,松前町,松前郡松前町字福山248番地1,41.429981,140.110403,6260 
1332,福島町,松前郡福島町字福島820,41.483783,140.251315,3794 
1333,知内町,上磯郡知内町字重内21-1,41.598377,140.418861,4167 
1334,木古内町,上磯郡木古内町字本町218,41.678332,140.437635,3832 
1337,七飯町,亀田郡七飯町本町6丁目1-1,41.895711,140.694405,27686 
1343,鹿部町,茅部郡鹿部町字鹿部252-1,42.026639,140.831672,3760 
1345,森町,茅部郡森町字御幸町144-1,42.104992,140.576446,14338 
1346,八雲町,二海郡八雲町住初町138,42.255918,140.265224,15826 
1347,長万部町,山越郡長万部町字長万部453-1,42.513488,140.380344,5109 
1361,江差町,檜山郡江差町字中歌町193-1,41.869244,140.12756,7428 
1362,上ノ国町,檜山郡上ノ国町字大留100,41.801042,140.121398,4306 
1363,厚沢部町,檜山郡厚沢部町新町207,41.920895,140.225475,3592 
1364,乙部町,爾志郡乙部町字緑町388,41.968504,140.13546,3403 
1367,奥尻町,奥尻郡奥尻町字奥尻806,42.17226,139.514121,2410 
1370,今金町,瀬棚郡今金町字今金48-1,42.429373,140.008766,5072 
1371,せたな町,久遠郡せたな町北檜山区徳島63-1,42.417145,139.882999,7398 
1391,島牧村,島牧郡島牧村字泊83-1,42.700471,140.061454,1356 
1392,寿都町,寿都郡寿都町字渡島町140-1,42.790984,140.228891,2838 
1393,黒松内町,寿都郡黒松内町字黒松内302-1,42.667788,140.307739,2791 
1394,蘭越町,磯谷郡蘭越町蘭越町258-5,42.809205,140.528346,4568 
1395,ニセコ町,虻田郡ニセコ町字富士見55番地,42.805029,140.687991,5074 
1396,真狩村,虻田郡真狩村字真狩118,42.762955,140.803669,2045 
1397,留寿都村,虻田郡留寿都村字留寿都175,42.737263,140.875574,1911 
1398,喜茂別町,虻田郡喜茂別町字喜茂別123,42.795439,140.934532,2156 
1399,京極町,虻田郡京極町字京極527,42.858216,140.883999,2941 
1400,倶知安町,虻田郡倶知安町北1条東3-3,42.901458,140.759012,15129 
1401,共和町,岩内郡共和町南幌似38-2,42.980407,140.611175,5772 
1402,岩内町,岩内郡岩内町字高台134-1,42.979761,140.514773,11648 
1403,泊村,古宇郡泊村大字茅沼村字臼別191-7,43.063212,140.498857,1569 
1404,神恵内村,古宇郡神恵内村大字神恵内村81-20,43.143365,140.430801,870 
1405,積丹町,積丹郡積丹町大字美国町字船澗48-5,43.29871,140.598001,1831 
1406,古平町,古平郡古平町大字浜町50番地,43.265353,140.639078,2745 
1407,仁木町,余市郡仁木町西町1-36-1,43.151675,140.766168,3180 
1408,余市町,余市郡余市町朝日町26,43.195343,140.783542,18000 
1409,赤井川村,余市郡赤井川村字赤井川74-2,43.083479,140.81364,1165 
1423,南幌町,空知郡南幌町栄町3-2-1,43.063739,141.65033,7319 
1424,奈井江町,空知郡奈井江町字奈井江11,43.425353,141.882816,5120 
1425,上砂川町,空知郡上砂川町中央北1条5丁目1番7号,43.48271,141.984202,2841 
1427,由仁町,夕張郡由仁町新光200,42.999598,141.790309,4822 
1428,長沼町,夕張郡長沼町中央北1-1-1,43.01034,141.695367,10289 
1429,栗山町,夕張郡栗山町松風3-252,43.05629,141.784099,11272 
1430,月形町,樺戸郡月形町1219,43.338397,141.669604,3691 
1431,浦臼町,樺戸郡浦臼町字ウラウスナイ183-15,43.430363,141.818727,1732 
1432,新十津川町,樺戸郡新十津川町字中央301-1,43.548781,141.877126,6484 
1433,妹背牛町,雨竜郡妹背牛町字妹背牛5200,43.700093,141.961606,2693 
1434,秩父別町,雨竜郡秩父別町4101,43.767,141.957896,2329 
1436,雨竜町,雨竜郡雨竜町字フシコウリウ104,43.643943,141.889036,2389 
1437,北竜町,雨竜郡北竜町字和11-1,43.731426,141.879409,1724 
1438,沼田町,雨竜郡沼田町南1条3-6-53,43.80674,141.933817,2909 
1452,鷹栖町,上川郡鷹栖町南1条3丁目5番1号,43.843321,142.354382,6567 
1453,東神楽町,上川郡東神楽町南1条西1丁目3-2,43.696303,142.451571,10127 
1454,当麻町,上川郡当麻町3条東2丁目11-1,43.828201,142.508388,6319 
1455,比布町,上川郡比布町北町1-2-1,43.875021,142.477699,3520 
1456,愛別町,上川郡愛別町字本町179,43.906679,142.577822,2605 
1457,上川町,上川郡上川町南町180,43.847128,142.770459,3500 
1458,東川町,上川郡東川町東町1-16-1,43.698877,142.510128,8314 
1459,美瑛町,上川郡美瑛町本町4-6-1,43.588279,142.467055,9668 
1460,上富良野町,空知郡上富良野町大町2-2-11,43.455614,142.467112,10348 
1461,中富良野町,空知郡中富良野町本町9-1,43.405576,142.425034,4733 
1462,南富良野町,空知郡南富良野町字幾寅867,43.164088,142.568522,2376 
1463,占冠村,勇払郡占冠村字中央,42.979836,142.398526,1306 
1464,和寒町,上川郡和寒町字西町120,44.023119,142.413383,3192 
1465,剣淵町,上川郡剣淵町仲町37-1,44.095746,142.361007,2926 
1468,下川町,上川郡下川町幸町63,44.302576,142.635219,3126 
1469,美深町,中川郡美深町字西町18,44.480994,142.342963,4145 
1470,音威子府村,中川郡音威子府村字音威子府444-1,44.725096,142.262458,706 
1471,中川町,中川郡中川町字中川337,44.811488,142.071409,1528 
1472,幌加内町,雨竜郡幌加内町字幌加内4699,44.009812,142.153828,1370 
1481,増毛町,増毛郡増毛町弁天町3-61,43.856063,141.524978,3908 
1482,小平町,留萌郡小平町字小平町216,44.015141,141.662828,2994 
1483,苫前町,苫前郡苫前町字旭37-1,44.306086,141.652932,2936 
1484,羽幌町,苫前郡羽幌町南町1-1,44.36061,141.697249,6548 
1485,初山別村,苫前郡初山別村字初山別96-1,44.532149,141.766342,1080 
1486,遠別町,天塩郡遠別町字本町3-37,44.722462,141.792322,2520 
1487,天塩町,天塩郡天塩町新栄通8丁目,44.888121,141.745324,2950 
1511,猿払村,宗谷郡猿払村鬼志別西町172-1,45.33061,142.108945,2611 
1512,浜頓別町,枝幸郡浜頓別町中央南1,45.123716,142.35964,3448 
1513,中頓別町,枝幸郡中頓別町字中頓別172-6,44.96971,142.286705,1637 
1514,枝幸町,枝幸郡枝幸町本町916,44.9387,142.581405,7565 
1516,豊富町,天塩郡豊富町大通6丁目,45.102847,141.777508,3974 
1517,礼文町,礼文郡礼文町大字香深村字トンナイ558-5,45.303062,141.047717,2509 
1518,利尻町,利尻郡利尻町沓形字緑町14-1,45.187041,141.139597,2004 
1519,利尻富士町,利尻郡利尻富士町鴛泊字富士野6,45.247459,141.214719,2458 
1520,幌延町,天塩郡幌延町宮園町1番地1,45.017635,141.849386,2371 
1543,美幌町,網走郡美幌町字東2条北2-25,43.824248,144.107523,18697 
1544,津別町,網走郡津別町字幸町41,43.706261,144.025237,4373 
1545,斜里町,斜里郡斜里町本町12,43.911441,144.670713,11418 
1546,清里町,斜里郡清里町羽衣町13,43.835224,144.594582,3883 
1547,小清水町,斜里郡小清水町元町2-1-1,43.856679,144.462114,4623 
1549,訓子府町,常呂郡訓子府町東町398,43.725328,143.741665,4677 
1550,置戸町,常呂郡置戸町字置戸181,43.676328,143.586402,2775 
1552,佐呂間町,常呂郡佐呂間町字永代町3-1,44.017859,143.774714,4875 
1555,遠軽町,紋別郡遠軽町1条通北3-1-1,44.061947,143.527726,19241 
1559,湧別町,紋別郡湧別町上湧別屯田市街地318,44.151465,143.572919,8270 
1560,滝上町,紋別郡滝上町字滝ノ上市街地4条通2-1,44.19227,143.07765,2421 
1561,興部町,紋別郡興部町字興部710,44.469874,143.123699,3628 
1562,西興部村,紋別郡西興部村字西興部100,44.328833,142.944445,1053 
1563,雄武町,紋別郡雄武町本町,44.582482,142.961863,4199 
1564,大空町,網走郡大空町女満別西3条4丁目1-1,43.911858,144.172473,6775 
1571,豊浦町,虻田郡豊浦町字船見町10,42.583464,140.711815,3821 
1575,壮瞥町,有珠郡壮瞥町字滝之町287-7,42.552556,140.885472,2743 
1578,白老町,白老郡白老町大町1-1-1,42.551259,141.355861,16212 
1581,厚真町,勇払郡厚真町京町120,42.723566,141.877841,4432 
1584,洞爺湖町,虻田郡洞爺湖町栄町58,42.551223,140.764128,8442 
1585,安平町,勇払郡安平町早来大町95,42.762798,141.818047,7340 
1586,むかわ町,勇払郡むかわ町美幸2-88,42.574741,141.926761,7651 
1601,日高町,沙流郡日高町門別本町210-1,42.480318,142.074359,11279 
1602,平取町,沙流郡平取町本町28,42.585098,142.128525,4776 
1604,新冠町,新冠郡新冠町字北星町3-2,42.362417,142.318315,5309 
1607,浦河町,浦河郡浦河町築地1-3-1,42.168355,142.768213,12074 
1608,様似町,様似郡様似町大通1-21,42.127737,142.933797,4043 
1609,えりも町,幌泉郡えりも町字本町206,42.016298,143.148348,4374 
1610,新ひだか町,日高郡新ひだか町静内御幸町3丁目2-50,42.341276,142.368588,21517 
1631,音更町,河東郡音更町元町2,42.994115,143.197869,43576 
1632,士幌町,河東郡士幌町字士幌225,43.168047,143.241344,5848 
1633,上士幌町,河東郡上士幌町字上士幌東3線238,43.232615,143.296243,4778 
1634,鹿追町,河東郡鹿追町東町1-15-1,43.098876,142.989028,5266 
1635,新得町,上川郡新得町3条南4-26,43.079741,142.838822,5817 
1636,清水町,上川郡清水町南4条2-2,43.011423,142.884568,9094 
1637,芽室町,河西郡芽室町東2条2-14,42.911547,143.050835,18048 
1638,中札内村,河西郡中札内村東1条南1丁目2番地1,42.697864,143.134395,3884 
1639,更別村,河西郡更別村字更別南1線93,42.650415,143.187794,3080 
1641,大樹町,広尾郡大樹町東本通33,42.497698,143.278989,5420 
1642,広尾町,広尾郡広尾町西4条7-1,42.285841,143.311498,6387 
1643,幕別町,中川郡幕別町本町130-1,42.908198,143.356085,25766 
1644,池田町,中川郡池田町西1条7-11,42.92898,143.448472,6294 
1645,豊頃町,中川郡豊頃町茂岩本町125,42.801023,143.5059,3022 
1646,本別町,中川郡本別町北2-4-1,43.124615,143.610962,6618 
1647,足寄町,足寄郡足寄町北1条4-48-1,43.244786,143.55393,6563 
1648,陸別町,足寄郡陸別町字陸別東1条3-1,43.468914,143.747305,2264 
1649,浦幌町,十勝郡浦幌町字桜町15-6,42.808947,143.658581,4387 
1661,釧路町,釧路郡釧路町別保1-1,42.996124,144.466081,19105 
1662,厚岸町,厚岸郡厚岸町真栄3丁目1番地,43.051951,144.847443,8892 
1663,浜中町,厚岸郡浜中町湯沸445番地,43.076292,145.130953,5507 
1664,標茶町,川上郡標茶町川上4-2,43.303337,144.600665,7230 
1665,弟子屈町,川上郡弟子屈町中央2-3-1,43.485352,144.459223,6955 
1667,鶴居村,阿寒郡鶴居村鶴居西1-1,43.23016,144.321165,2558 
1668,白糠町,白糠郡白糠町西1条南1-1-1,42.956161,144.071805,7289 
1691,別海町,野付郡別海町別海常盤町280,43.39399,145.117341,14380 
1692,中標津町,標津郡中標津町丸山2-22,43.555191,144.971504,23010 
1693,標津町,標津郡標津町北2条西1-1-3,43.661309,145.131325,5023 
1694,羅臼町,目梨郡羅臼町栄町100-83,44.021953,145.189532,4722 
2201,青森市,青森市中央1-22-5,40.82264,140.746957,275192 
2202,弘前市,弘前市大字上白銀町1-1,40.602965,140.464008,168466 
2203,八戸市,八戸市内丸1-1-1,40.512278,141.488404,223415 
2204,黒石市,黒石市大字市ノ町11-1,40.642608,140.594547,31946 
2205,五所川原市,五所川原市字布屋町41-1,40.807835,140.446118,51415 
2206,十和田市,十和田市西十二番町6-1,40.612703,141.20591,60378 
2207,三沢市,三沢市桜町1-1-38,40.683078,141.369093,39152 
2208,むつ市,むつ市中央1丁目8-1,41.292835,141.183174,54103 
2209,つがる市,つがる市木造若緑61-1,40.808836,140.380195,30934 
2210,平川市,平川市柏木町藤山25-6,40.583742,140.567123,30567 
2301,平内町,東津軽郡平内町大字小湊字小湊63,40.926023,140.955884,10126 
2303,今別町,東津軽郡今別町大字今別字今別167,41.181875,140.48161,2334 
2304,蓬田村,東津軽郡蓬田村大字蓬田字汐越1-3,40.971779,140.656053,2540 
2307,外ヶ浜町,東津軽郡外ヶ浜町字蟹田高銅屋44-2,41.043159,140.632243,5401 
2321,鰺ヶ沢町,西津軽郡鰺ヶ沢町大字舞戸町字鳴戸321番地,40.783011,140.233912,9044 
2323,深浦町,西津軽郡深浦町大字深浦字苗代沢84-2,40.647876,139.927431,7346 
2343,西目屋村,中津軽郡西目屋村大字田代字神田57番地,40.577437,140.297171,1265 
2361,藤崎町,南津軽郡藤崎町大字西豊田1-1,40.656064,140.502824,14573 
2362,大鰐町,南津軽郡大鰐町大字大鰐字羽黒館5-3,40.518356,140.567878,8665 
2367,田舎館村,南津軽郡田舎館村大字田舎館字中辻123-1,40.631259,140.550198,7326 
2381,板柳町,北津軽郡板柳町大字板柳字土井239-3,40.695954,140.4577,12700 
2384,鶴田町,北津軽郡鶴田町大字鶴田字早瀬200-1,40.758819,140.428702,12074 
2387,中泊町,北津軽郡中泊町大字中里字紅葉坂209,40.960427,140.434122,9657 
2401,野辺地町,上北郡野辺地町字野辺地123-1,40.864447,141.128685,12374 
2402,七戸町,上北郡七戸町字森ノ上131-4,40.744714,141.157991,14556 
2405,六戸町,上北郡六戸町大字犬落瀬字前谷地60,40.609526,141.324958,10447 
2406,横浜町,上北郡横浜町字寺下35,41.083155,141.247782,4229 
2408,東北町,上北郡東北町上北南4-32-484,40.727871,141.257888,16428 
2411,六ヶ所村,上北郡六ヶ所村大字尾駮字野附475,40.967375,141.374434,10367 
2412,おいらせ町,上北郡おいらせ町中下田135-2,40.599104,141.397822,24273 
2423,大間町,下北郡大間町大字大間字奥戸下道20-4,41.522388,140.90483,4718 
2424,東通村,下北郡東通村大字砂子又字沢内5-34,41.277726,141.3289,5955 
2425,風間浦村,下北郡風間浦村大字易国間字大川目28-5,41.487487,140.995534,1636 
2426,佐井村,下北郡佐井村大字佐井字糠森20,41.429718,140.859175,1788 
2441,三戸町,三戸郡三戸町大字在府小路町43,40.378423,141.25874,9082 
2442,五戸町,三戸郡五戸町字古舘21-1,40.531208,141.307813,16042 
2443,田子町,三戸郡田子町大字田子字天神堂平81,40.34003,141.15215,4968 
2445,南部町,三戸郡南部町大字平字広場28-1,40.420343,141.330307,16809 
2446,階上町,三戸郡階上町大字道仏字天当平1-87,40.452454,141.621001,13496 
2450,新郷村,三戸郡新郷村大字戸来字風呂前10,40.465784,141.1734,2197 
3201,盛岡市,盛岡市内丸12-2,39.701795,141.154183,289731 
3202,宮古市,宮古市宮町1-1-30,39.639554,141.946115,50369 
3203,大船渡市,大船渡市盛町字宇津野沢15,39.081901,141.708547,34728 
3205,花巻市,花巻市花城町9-30,39.388609,141.116854,93193 
3206,北上市,北上市芳町1-1,39.286817,141.113157,93045 
3207,久慈市,久慈市川崎町1-1,40.190466,141.775644,33043 
3208,遠野市,遠野市中央通り9-1,39.331014,141.532352,25366 
3209,一関市,一関市竹山町7-2,38.934754,141.126759,111932 
3210,陸前高田市,陸前高田市高田町字下和野100番地,39.020413,141.633321,18262 
3211,釜石市,釜石市只越町3-9-13,39.27581,141.885716,32078 
3213,二戸市,二戸市福岡字川又47,40.271193,141.304805,25513 
3214,八幡平市,八幡平市野駄21-170,39.956511,141.07112,24023 
3215,奥州市,奥州市水沢大手町1-1,39.144506,141.139116,112937 
3216,滝沢市,滝沢市中鵜飼55,39.734739,141.077065,55579 
3301,雫石町,岩手郡雫石町千刈田5-1,39.696319,140.975779,15731 
3302,葛巻町,岩手郡葛巻町葛巻16-1-1,40.040086,141.438203,5634 
3303,岩手町,岩手郡岩手町大字五日市10-44,39.972768,141.212166,12285 
3321,紫波町,紫波郡紫波町紫波中央駅前2-3-1,39.554536,141.155796,32147 
3322,矢巾町,紫波郡矢巾町大字南矢幅第13地割123番地,39.606006,141.143001,28056 
3366,西和賀町,和賀郡西和賀町川尻40地割40番地71,39.317906,140.778754,5134 
3381,金ケ崎町,胆沢郡金ケ崎町西根南町22-1,39.195687,141.116408,15535 
3402,平泉町,西磐井郡平泉町平泉字志羅山45-2,38.986781,141.11398,7252 
3441,住田町,気仙郡住田町世田米字川向88-1,39.142209,141.575052,5045 
3461,大槌町,上閉伊郡大槌町上町1番3号,39.358196,141.899731,11004 
3482,山田町,下閉伊郡山田町八幡町3-20,39.467619,141.948923,14320 
3483,岩泉町,下閉伊郡岩泉町岩泉字惣畑59-5,39.843204,141.796675,8726 
3484,田野畑村,下閉伊郡田野畑村田野畑143-1,39.930454,141.888864,3059 
3485,普代村,下閉伊郡普代村第9地割字銅屋13-2,40.005164,141.886014,2487 
3501,軽米町,九戸郡軽米町大字軽米10-85,40.326678,141.460349,8421 
3503,野田村,九戸郡野田村大字野田第20地割14,40.110272,141.817674,3936 
3506,九戸村,九戸郡九戸村大字伊保内第10地割11番地6,40.211356,141.418982,5378 
3507,洋野町,九戸郡洋野町種市23-27,40.408298,141.71865,15091 
3524,一戸町,二戸郡一戸町高善寺字大川鉢24-9,40.212733,141.29546,11494 
4100,仙台市,仙台市青葉区国分町3-7-1,38.268008,140.869617,1096704 
4202,石巻市,石巻市穀町14-1,38.434457,141.302906,140151 
4203,塩竈市,塩竈市旭町1-1,38.31436,141.02203,52203 
4205,気仙沼市,気仙沼市八日町1-1-1,38.908127,141.570044,61147 
4206,白石市,白石市大手町1-1,38.002467,140.619888,32758 
4207,名取市,名取市増田字柳田80,38.171501,140.891849,78718 
4208,角田市,角田市角田字大坊41,37.977016,140.781543,27976 
4209,多賀城市,多賀城市中央2-1-1,38.293803,141.004369,62827 
4211,岩沼市,岩沼市桜1-6-20,38.104303,140.869949,44068 
4212,登米市,登米市迫町佐沼字中江2-6-1,38.691856,141.18772,76037 
4213,栗原市,栗原市築館薬師1-7-1,38.730062,141.021508,64637 
4214,東松島市,東松島市矢本字上河戸36-1,38.426134,141.210278,39098 
4215,大崎市,大崎市古川七日町1-1,38.577132,140.955565,127330 
4216,富谷市,富谷市富谷坂松田30,38.399918,140.895485,51651 
4301,蔵王町,刈田郡蔵王町大字円田字西浦北10,38.098128,140.65868,11418 
4302,七ケ宿町,刈田郡七ケ宿町字関126,37.993063,140.441615,1262 
4321,大河原町,柴田郡大河原町字新南19,38.049412,140.730774,23571 
4322,村田町,柴田郡村田町大字村田字迫6,38.118589,140.722404,10666 
4323,柴田町,柴田郡柴田町船岡中央2-3-45,38.056599,140.765798,38271 
4324,川崎町,柴田郡川崎町大字前川字裏丁175-1,38.177751,140.643188,8345 
4341,丸森町,伊具郡丸森町字鳥屋120,37.911536,140.765365,12262 
4361,亘理町,亘理郡亘理町字悠里1,38.044263,140.867924,33087 
4362,山元町,亘理郡山元町浅生原字作田山32,37.962706,140.878052,12046 
4401,松島町,宮城郡松島町高城字帰命院下一19-1,38.380149,141.067291,13323 
4404,七ヶ浜町,宮城郡七ヶ浜町東宮浜字丑谷辺5-1,38.304554,141.059143,18132 
4406,利府町,宮城郡利府町利府字新並松4,38.330355,140.975793,35182 
4421,大和町,黒川郡大和町吉岡まほろば1-1-1,38.43733,140.886309,28786 
4422,大郷町,黒川郡大郷町粕川字西長崎5-8,38.424244,141.00446,7813 
4424,大衡村,黒川郡大衡村大衡字平林62,38.467278,140.879982,5849 
4444,色麻町,加美郡色麻町四竃字北谷地41,38.548921,140.849876,6698 
4445,加美町,加美郡加美町字西田3-5,38.57177,140.854759,21943 
4501,涌谷町,遠田郡涌谷町字新町裏153-2,38.539704,141.128105,15388 
4505,美里町,遠田郡美里町北浦字駒米13,38.5444,141.056717,23994 
4581,女川町,牡鹿郡女川町女川1-1-1,38.445388,141.442693,6430 
4606,南三陸町,本吉郡南三陸町志津川字沼田101,38.680666,141.462492,12225 
5201,秋田市,秋田市山王1-1-1,39.719929,140.102512,307672 
5202,能代市,能代市上町1-3,40.212131,140.026641,49968 
5203,横手市,横手市中央町8-2,39.313777,140.566636,85555 
5204,大館市,大館市字中城20,40.271685,140.565241,69237 
5206,男鹿市,男鹿市船川港船川字泉台66-1,39.886721,139.8475,25154 
5207,湯沢市,湯沢市佐竹町1-1,39.164074,140.494683,42091 
5209,鹿角市,鹿角市花輪字荒田4-1,40.215789,140.788519,29088 
5210,由利本荘市,由利本荘市尾崎17,39.385814,140.048819,74707 
5211,潟上市,潟上市天王字棒沼台226-1,39.857288,140.013049,31720 
5212,大仙市,大仙市大曲花園町1-1,39.45309,140.475448,77657 
5213,北秋田市,北秋田市花園町19-1,40.226046,140.370728,30198 
5214,にかほ市,にかほ市象潟町字浜ノ田1,39.203067,139.907649,23435 
5215,仙北市,仙北市田沢湖生保内字宮ノ後30,39.700044,140.730728,24610 
5303,小坂町,鹿角郡小坂町小坂字上谷地41-1,40.332926,140.736191,4780 
5327,上小阿仁村,北秋田郡上小阿仁村小沢田字向川原118,40.063263,140.295736,2063 
5346,藤里町,山本郡藤里町藤琴字藤琴8,40.278399,140.261879,2896 
5348,三種町,山本郡三種町鵜川字岩谷子8,40.101615,140.004981,15254 
5349,八峰町,山本郡八峰町峰浜目名潟字目長田118,40.318715,140.038618,6577 
5361,五城目町,南秋田郡五城目町西磯ノ目1-1-1,39.943895,140.111309,8538 
5363,八郎潟町,南秋田郡八郎潟町字大道80,39.949023,140.073358,5583 
5366,井川町,南秋田郡井川町北川尻字海老沢樋ノ口78-1,39.914188,140.081265,4566 
5368,大潟村,南秋田郡大潟村字中央1-1,40.017788,139.960064,3011 
5434,美郷町,仙北郡美郷町土崎字上野乙170-10,39.461633,140.582127,18613 
5463,羽後町,雄勝郡羽後町西馬音内字中野177,39.199323,140.412881,13825 
5464,東成瀬村,雄勝郡東成瀬村田子内字仙人下30-1,39.179185,140.648892,2704 
6201,山形市,山形市旅篭町2-3-25,38.255436,140.339605,247590 
6202,米沢市,米沢市金池5-2-25,37.921869,140.11614,81252 
6203,鶴岡市,鶴岡市馬場町9-25,38.727183,139.826725,122347 
6204,酒田市,酒田市本町2-2-45,38.914386,139.836513,100273 
6205,新庄市,新庄市沖の町10-37,38.76496,140.301664,34432 
6206,寒河江市,寒河江市中央1-9-45,38.380954,140.276068,40189 
6207,上山市,上山市河崎1-1-10,38.149562,140.26783,29110 
6208,村山市,村山市中央1-3-6,38.483352,140.38038,22516 
6209,長井市,長井市栄町1-1,38.106088,140.033947,26543 
6210,天童市,天童市老野森1-1-1,38.362177,140.377802,62140 
6211,東根市,東根市中央1-1-1,38.431292,140.391021,47682 
6212,尾花沢市,尾花沢市若葉町1-2-3,38.60062,140.405693,14971 
6213,南陽市,南陽市三間通436-1,38.055116,140.148309,30420 
6301,山辺町,東村山郡山辺町緑ヶ丘5,38.289217,140.26218,13725 
6302,中山町,東村山郡中山町長崎120,38.333122,140.283051,10746 
6321,河北町,西村山郡河北町谷地戊81,38.426632,140.31459,17641 
6322,西川町,西村山郡西川町大字海味510,38.426487,140.147661,4956 
6323,朝日町,西村山郡朝日町大字宮宿1115,38.299293,140.145924,6366 
6324,大江町,西村山郡大江町大字左沢882-1,38.380713,140.206793,7646 
6341,大石田町,北村山郡大石田町緑町1,38.593877,140.372647,6577 
6361,金山町,最上郡金山町大字金山324-1,38.88344,140.339367,5071 
6362,最上町,最上郡最上町向町644,38.758467,140.519359,8080 
6363,舟形町,最上郡舟形町舟形263,38.691417,140.319988,5007 
6364,真室川町,最上郡真室川町大字新町124番4,38.856918,140.251564,7203 
6365,大蔵村,最上郡大蔵村大字清水2528,38.704121,140.230368,3028 
6366,鮭川村,最上郡鮭川村大字佐渡2003-7,38.796455,140.222007,3902 
6367,戸沢村,最上郡戸沢村大字古口270,38.737601,140.143569,4199 
6381,高畠町,東置賜郡高畠町大字高畠436,38.002745,140.189113,22463 
6382,川西町,東置賜郡川西町大字上小松977番地1,38.005203,140.053181,14558 
6401,小国町,西置賜郡小国町大字小国小坂町2-70,38.061391,139.743333,7107 
6402,白鷹町,西置賜郡白鷹町大字荒砥甲833,38.183069,140.098571,12890 
6403,飯豊町,西置賜郡飯豊町大字椿2888,38.045714,139.987617,6613 
6426,三川町,東田川郡三川町大字横山字西田85,38.794529,139.849612,7601 
6428,庄内町,東田川郡庄内町余目字町132-1,38.849558,139.904036,20151 
6461,遊佐町,飽海郡遊佐町遊佐字舞鶴202番地,39.014836,139.908662,13032 
7201,福島市,福島市五老内町3-1,37.76083,140.474747,282693 
7202,会津若松市,会津若松市東栄町3-46,37.494842,139.929707,117376 
